"gr_low","gr_high","rpm","power_a"
1,1.02,50,0
1,1.02,100,0
1,1.02,150,0
1,1.02,200,0
1,1.02,250,0
1,1.02,300,0
1,1.02,350,0
1,1.02,400,0
1,1.02,435,0
1,1.02,450,0
1,1.02,485,0
1,1.02,500,0
1,1.02,550,0
1,1.02,575,0
1,1.02,600,0
1,1.02,650,0
1,1.02,690,0
1,1.02,700,0
1,1.02,725,0
1,1.02,750,0
1,1.02,800,0
1,1.02,850,0
1,1.02,870,0
1,1.02,900,0
1,1.02,950,0
1,1.02,950,0
1,1.02,1000,0
1,1.02,1050,0
1,1.02,1100,0
1,1.02,1150,0
1,1.02,1160,0
1,1.02,1200,0
1,1.02,1250,0
1,1.02,1300,0
1,1.02,1350,0
1,1.02,1400,0
1,1.02,1450,0
1,1.02,1500,0
1,1.02,1550,0
1,1.02,1600,0
1,1.02,1650,0
1,1.02,1700,0
1,1.02,1750,0
1,1.02,1800,0
1,1.02,1850,0
1,1.02,1900,0
1,1.02,1950,0
1.02,1.04,50,0.02
1.02,1.04,100,0.04
1.02,1.04,150,0.06
1.02,1.04,200,0.08
1.02,1.04,250,0.1
1.02,1.04,300,0.12
1.02,1.04,350,0.14
1.02,1.04,400,0.16
1.02,1.04,435,0.17
1.02,1.04,450,0.18
1.02,1.04,485,0.19
1.02,1.04,500,0.2
1.02,1.04,550,0.21
1.02,1.04,575,0.22
1.02,1.04,600,0.23
1.02,1.04,650,0.25
1.02,1.04,690,0.27
1.02,1.04,700,0.27
1.02,1.04,725,0.28
1.02,1.04,750,0.29
1.02,1.04,800,0.31
1.02,1.04,850,0.33
1.02,1.04,870,0.34
1.02,1.04,900,0.35
1.02,1.04,950,0.37
1.02,1.04,950,0.37
1.02,1.04,1000,0.39
1.02,1.04,1050,0.41
1.02,1.04,1100,0.43
1.02,1.04,1150,0.45
1.02,1.04,1160,0.45
1.02,1.04,1200,0.47
1.02,1.04,1250,0.49
1.02,1.04,1300,0.51
1.02,1.04,1350,0.53
1.02,1.04,1400,0.55
1.02,1.04,1450,0.57
1.02,1.04,1500,0.59
1.02,1.04,1550,0.6
1.02,1.04,1600,0.62
1.02,1.04,1650,0.64
1.02,1.04,1700,0.66
1.02,1.04,1750,0.68
1.02,1.04,1800,0.7
1.02,1.04,1850,0.72
1.02,1.04,1900,0.74
1.02,1.04,1950,0.76
1.04,1.06,50,0.04
1.04,1.06,100,0.08
1.04,1.06,150,0.12
1.04,1.06,200,0.16
1.04,1.06,250,0.19
1.04,1.06,300,0.23
1.04,1.06,350,0.27
1.04,1.06,400,0.31
1.04,1.06,435,0.34
1.04,1.06,450,0.35
1.04,1.06,485,0.38
1.04,1.06,500,0.39
1.04,1.06,550,0.43
1.04,1.06,575,0.45
1.04,1.06,600,0.47
1.04,1.06,650,0.51
1.04,1.06,690,0.54
1.04,1.06,700,0.54
1.04,1.06,725,0.56
1.04,1.06,750,0.58
1.04,1.06,800,0.62
1.04,1.06,850,0.66
1.04,1.06,870,0.68
1.04,1.06,900,0.7
1.04,1.06,950,0.74
1.04,1.06,950,0.74
1.04,1.06,1000,0.78
1.04,1.06,1050,0.82
1.04,1.06,1100,0.86
1.04,1.06,1150,0.89
1.04,1.06,1160,0.9
1.04,1.06,1200,0.93
1.04,1.06,1250,0.97
1.04,1.06,1300,1.01
1.04,1.06,1350,1.05
1.04,1.06,1400,1.09
1.04,1.06,1450,1.13
1.04,1.06,1500,1.17
1.04,1.06,1550,1.2
1.04,1.06,1600,1.24
1.04,1.06,1650,1.28
1.04,1.06,1700,1.32
1.04,1.06,1750,1.36
1.04,1.06,1800,1.4
1.04,1.06,1850,1.44
1.04,1.06,1900,1.48
1.04,1.06,1950,1.52
1.06,1.09,50,0.06
1.06,1.09,100,0.12
1.06,1.09,150,0.17
1.06,1.09,200,0.23
1.06,1.09,250,0.29
1.06,1.09,300,0.35
1.06,1.09,350,0.41
1.06,1.09,400,0.47
1.06,1.09,435,0.51
1.06,1.09,450,0.52
1.06,1.09,485,0.57
1.06,1.09,500,0.58
1.06,1.09,550,0.64
1.06,1.09,575,0.67
1.06,1.09,600,0.7
1.06,1.09,650,0.76
1.06,1.09,690,0.8
1.06,1.09,700,0.82
1.06,1.09,725,0.84
1.06,1.09,750,0.87
1.06,1.09,800,0.93
1.06,1.09,850,0.99
1.06,1.09,870,1.01
1.06,1.09,900,1.05
1.06,1.09,950,1.11
1.06,1.09,950,1.11
1.06,1.09,1000,1.17
1.06,1.09,1050,1.22
1.06,1.09,1100,1.28
1.06,1.09,1150,1.34
1.06,1.09,1160,1.35
1.06,1.09,1200,1.4
1.06,1.09,1250,1.46
1.06,1.09,1300,1.51
1.06,1.09,1350,1.57
1.06,1.09,1400,1.63
1.06,1.09,1450,1.69
1.06,1.09,1500,1.75
1.06,1.09,1550,1.81
1.06,1.09,1600,1.86
1.06,1.09,1650,1.92
1.06,1.09,1700,1.98
1.06,1.09,1750,2.04
1.06,1.09,1800,2.4
1.06,1.09,1850,2.16
1.06,1.09,1900,2.21
1.06,1.09,1950,2.27
1.09,1.13,50,0.08
1.09,1.13,100,0.16
1.09,1.13,150,0.23
1.09,1.13,200,0.31
1.09,1.13,250,0.39
1.09,1.13,300,0.47
1.09,1.13,350,0.54
1.09,1.13,400,0.62
1.09,1.13,435,0.68
1.09,1.13,450,0.7
1.09,1.13,485,0.75
1.09,1.13,500,0.78
1.09,1.13,550,0.85
1.09,1.13,575,0.89
1.09,1.13,600,0.93
1.09,1.13,650,1.01
1.09,1.13,690,1.07
1.09,1.13,700,1.09
1.09,1.13,725,1.13
1.09,1.13,750,1.17
1.09,1.13,800,1.24
1.09,1.13,850,1.32
1.09,1.13,870,1.35
1.09,1.13,900,1.4
1.09,1.13,950,1.48
1.09,1.13,950,1.48
1.09,1.13,1000,1.55
1.09,1.13,1050,1.63
1.09,1.13,1100,1.71
1.09,1.13,1150,1.79
1.09,1.13,1160,1.8
1.09,1.13,1200,1.86
1.09,1.13,1250,1.94
1.09,1.13,1300,2.01
1.09,1.13,1350,2.1
1.09,1.13,1400,2.18
1.09,1.13,1450,2.25
1.09,1.13,1500,2.33
1.09,1.13,1550,2.41
1.09,1.13,1600,2.49
1.09,1.13,1650,2.56
1.09,1.13,1700,2.64
1.09,1.13,1750,2.72
1.09,1.13,1800,2.8
1.09,1.13,1850,2.88
1.09,1.13,1900,2.95
1.09,1.13,1950,3.03
1.13,1.17,50,0.1
1.13,1.17,100,0.19
1.13,1.17,150,0.29
1.13,1.17,200,0.39
1.13,1.17,250,0.49
1.13,1.17,300,0.58
1.13,1.17,350,0.68
1.13,1.17,400,0.78
1.13,1.17,435,0.85
1.13,1.17,450,0.87
1.13,1.17,485,0.94
1.13,1.17,500,0.97
1.13,1.17,550,1.07
1.13,1.17,575,1.12
1.13,1.17,600,1.17
1.13,1.17,650,1.26
1.13,1.17,690,1.34
1.13,1.17,700,1.36
1.13,1.17,725,1.41
1.13,1.17,750,1.46
1.13,1.17,800,1.55
1.13,1.17,850,1.65
1.13,1.17,870,1.69
1.13,1.17,900,1.75
1.13,1.17,950,1.85
1.13,1.17,950,1.85
1.13,1.17,1000,1.94
1.13,1.17,1050,2.04
1.13,1.17,1100,2.14
1.13,1.17,1150,2.23
1.13,1.17,1160,2.25
1.13,1.17,1200,2.33
1.13,1.17,1250,2.43
1.13,1.17,1300,2.53
1.13,1.17,1350,2.62
1.13,1.17,1400,2.72
1.13,1.17,1450,2.82
1.13,1.17,1500,2.91
1.13,1.17,1550,3.01
1.13,1.17,1600,3.11
1.13,1.17,1650,3.21
1.13,1.17,1700,3.3
1.13,1.17,1750,3.4
1.13,1.17,1800,3.5
1.13,1.17,1850,3.59
1.13,1.17,1900,3.69
1.13,1.17,1950,3.79
1.17,1.23,50,0.12
1.17,1.23,100,0.23
1.17,1.23,150,0.35
1.17,1.23,200,0.47
1.17,1.23,250,0.58
1.17,1.23,300,0.7
1.17,1.23,350,0.82
1.17,1.23,400,0.93
1.17,1.23,435,1.01
1.17,1.23,450,1.05
1.17,1.23,485,1.13
1.17,1.23,500,1.17
1.17,1.23,550,1.28
1.17,1.23,575,1.34
1.17,1.23,600,1.4
1.17,1.23,650,1.52
1.17,1.23,690,1.61
1.17,1.23,700,1.63
1.17,1.23,725,1.69
1.17,1.23,750,1.75
1.17,1.23,800,1.87
1.17,1.23,850,1.98
1.17,1.23,870,2.03
1.17,1.23,900,2.1
1.17,1.23,950,2.22
1.17,1.23,950,2.22
1.17,1.23,1000,2.33
1.17,1.23,1050,2.45
1.17,1.23,1100,2.57
1.17,1.23,1150,2.68
1.17,1.23,1160,2.71
1.17,1.23,1200,2.8
1.17,1.23,1250,2.92
1.17,1.23,1300,3.03
1.17,1.23,1350,3.15
1.17,1.23,1400,3.27
1.17,1.23,1450,3.38
1.17,1.23,1500,3.5
1.17,1.23,1550,3.62
1.17,1.23,1600,3.73
1.17,1.23,1650,3.85
1.17,1.23,1700,3.97
1.17,1.23,1750,4.08
1.17,1.23,1800,4.2
1.17,1.23,1850,4.32
1.17,1.23,1900,4.43
1.17,1.23,1950,4.55
1.23,1.31,50,0.14
1.23,1.31,100,0.27
1.23,1.31,150,0.41
1.23,1.31,200,0.54
1.23,1.31,250,0.68
1.23,1.31,300,0.82
1.23,1.31,350,0.95
1.23,1.31,400,1.09
1.23,1.31,435,1.18
1.23,1.31,450,1.22
1.23,1.31,485,1.32
1.23,1.31,500,1.36
1.23,1.31,550,1.5
1.23,1.31,575,1.57
1.23,1.31,600,1.63
1.23,1.31,650,1.77
1.23,1.31,690,1.88
1.23,1.31,700,1.91
1.23,1.31,725,1.97
1.23,1.31,750,2.04
1.23,1.31,800,2.18
1.23,1.31,850,2.31
1.23,1.31,870,2.37
1.23,1.31,900,2.45
1.23,1.31,950,2.59
1.23,1.31,950,2.59
1.23,1.31,1000,2.72
1.23,1.31,1050,2.86
1.23,1.31,1100,2.99
1.23,1.31,1150,3.13
1.23,1.31,1160,3.16
1.23,1.31,1200,3.27
1.23,1.31,1250,3.4
1.23,1.31,1300,3.54
1.23,1.31,1350,3.67
1.23,1.31,1400,3.81
1.23,1.31,1450,3.95
1.23,1.31,1500,4.08
1.23,1.31,1550,4.22
1.23,1.31,1600,4.36
1.23,1.31,1650,4.49
1.23,1.31,1700,4.63
1.23,1.31,1750,4.76
1.23,1.31,1800,4.9
1.23,1.31,1850,5.04
1.23,1.31,1900,5.17
1.23,1.31,1950,5.31
1.31,1.49,50,0.16
1.31,1.49,100,0.31
1.31,1.49,150,0.47
1.31,1.49,200,0.62
1.31,1.49,250,0.78
1.31,1.49,300,0.93
1.31,1.49,350,1.09
1.31,1.49,400,1.24
1.31,1.49,435,1.35
1.31,1.49,450,1.4
1.31,1.49,485,1.51
1.31,1.49,500,1.56
1.31,1.49,550,1.71
1.31,1.49,575,1.79
1.31,1.49,600,1.87
1.31,1.49,650,2.02
1.31,1.49,690,2.15
1.31,1.49,700,2.18
1.31,1.49,725,2.26
1.31,1.49,750,2.33
1.31,1.49,800,2.49
1.31,1.49,850,2.64
1.31,1.49,870,2.71
1.31,1.49,900,2.8
1.31,1.49,950,2.96
1.31,1.49,950,2.96
1.31,1.49,1000,3.11
1.31,1.49,1050,3.27
1.31,1.49,1100,3.42
1.31,1.49,1150,3.58
1.31,1.49,1160,3.61
1.31,1.49,1200,3.73
1.31,1.49,1250,3.89
1.31,1.49,1300,4.04
1.31,1.49,1350,4.2
1.31,1.49,1400,4.36
1.31,1.49,1450,4.51
1.31,1.49,1500,4.67
1.31,1.49,1550,4.82
1.31,1.49,1600,4.98
1.31,1.49,1650,5.13
1.31,1.49,1700,5.29
1.31,1.49,1750,5.44
1.31,1.49,1800,5.6
1.31,1.49,1850,5.76
1.31,1.49,1900,5.91
1.31,1.49,1950,6.07
1.49,10,50,0.17
1.49,10,100,0.35
1.49,10,150,0.52
1.49,10,200,0.7
1.49,10,250,0.87
1.49,10,300,1.05
1.49,10,350,1.22
1.49,10,400,1.4
1.49,10,435,1.52
1.49,10,450,1.57
1.49,10,485,1.7
1.49,10,500,1.75
1.49,10,550,1.92
1.49,10,575,2.01
1.49,10,600,2.1
1.49,10,650,2.27
1.49,10,690,2.41
1.49,10,700,2.45
1.49,10,725,2.54
1.49,10,750,2.62
1.49,10,800,2.8
1.49,10,850,2.97
1.49,10,870,3.04
1.49,10,900,3.15
1.49,10,950,3.32
1.49,10,950,3.32
1.49,10,1000,3.5
1.49,10,1050,3.67
1.49,10,1100,3.85
1.49,10,1150,4.02
1.49,10,1160,4.06
1.49,10,1200,4.2
1.49,10,1250,4.37
1.49,10,1300,4.55
1.49,10,1350,4.72
1.49,10,1400,4.9
1.49,10,1450,5.07
1.49,10,1500,5.25
1.49,10,1550,5.42
1.49,10,1600,5.6
1.49,10,1650,5.77
1.49,10,1700,5.95
1.49,10,1750,6.12
1.49,10,1800,6.3
1.49,10,1850,6.47
1.49,10,1900,6.65
1.49,10,1950,6.82
